Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-09-14 09:30:00-04:00,114.72,114.82,114.21,114.23,5379688,0,0
2020-09-14 09:31:00-04:00,114.22,114.73,113.86,113.98,958816,0,0
2020-09-14 09:34:00-04:00,114.13,114.16,113.72,113.78,1699137,0,0
2020-09-14 09:35:00-04:00,113.91,113.96,113.59,113.6,780171,0,0
2020-09-14 09:36:00-04:00,113.6,113.99,113.52,113.95,508385,0,0
2020-09-14 09:37:00-04:00,113.94,114.38,113.94,114.19,712196,0,0
2020-09-14 09:38:00-04:00,114.22,114.25,114.07,114.12,440966,0,0
2020-09-14 09:39:00-04:00,114.12,114.28,113.95,114.23,608176,0,0
2020-09-14 09:40:00-04:00,114.22,114.57,114.16,114.56,817091,0,0
2020-09-14 09:41:00-04:00,114.56,114.62,114.37,114.6,591058,0,0
2020-09-14 09:42:00-04:00,114.6,114.91,114.51,114.89,708658,0,0
2020-09-14 09:43:00-04:00,114.89,114.94,114.73,114.84,558927,0,0
2020-09-14 09:44:00-04:00,114.64,114.75,114.45,114.74,714176,0,0
2020-09-14 09:45:00-04:00,114.75,115.05,114.72,114.99,1063010,0,0
2020-09-14 09:46:00-04:00,114.97,115.32,114.91,115.3,854956,0,0
2020-09-14 09:47:00-04:00,115.32,115.6,115.26,115.47,978312,0,0
2020-09-14 09:48:00-04:00,115.46,115.71,115.31,115.35,916799,0,0
2020-09-14 09:49:00-04:00,115.1,115.46,114.96,115.43,975243,0,0
2020-09-14 09:50:00-04:00,115.46,115.57,115.15,115.24,567482,0,0
2020-09-14 09:51:00-04:00,115.32,115.47,115.23,115.37,407935,0,0
2020-09-14 09:52:00-04:00,115.36,115.44,115.2,115.3,450651,0,0
2020-09-14 09:53:00-04:00,115.32,115.32,114.83,114.96,655194,0,0
2020-09-14 09:54:00-04:00,114.93,115.13,114.93,115.07,527466,0,0
2020-09-14 09:55:00-04:00,115.08,115.23,114.94,115.06,571422,0,0
2020-09-14 09:56:00-04:00,115.09,115.24,114.93,115.02,466026,0,0
2020-09-14 09:57:00-04:00,115.01,115.04,114.9,114.99,325413,0,0
2020-09-14 09:58:00-04:00,114.96,114.98,114.75,114.89,409610,0,0
2020-09-14 09:59:00-04:00,114.89,114.97,114.73,114.83,385489,0,0
2020-09-14 10:00:00-04:00,114.87,114.95,114.51,114.57,515120,0,0
2020-09-14 10:01:00-04:00,114.56,114.69,114.43,114.68,525257,0,0
2020-09-14 10:02:00-04:00,114.68,115.04,114.67,114.93,552856,0,0
2020-09-14 10:03:00-04:00,114.95,115.1,114.89,114.91,464957,0,0
2020-09-14 10:04:00-04:00,114.91,115.16,114.85,115.15,436432,0,0
2020-09-14 10:05:00-04:00,115.15,115.15,114.97,115.04,297430,0,0
2020-09-14 10:06:00-04:00,115.06,115.24,114.97,115.15,416624,0,0
2020-09-14 10:07:00-04:00,115.16,115.16,114.92,115.06,356960,0,0
2020-09-14 10:08:00-04:00,115.06,115.11,114.9,115.1,317294,0,0
2020-09-14 10:09:00-04:00,115.1,115.42,115.1,115.38,1544317,0,0
2020-09-14 10:10:00-04:00,115.38,115.39,115.11,115.15,428820,0,0
2020-09-14 10:11:00-04:00,115.16,115.27,114.98,115.01,353313,0,0
2020-09-14 10:12:00-04:00,115.03,115.04,114.92,115.03,317538,0,0
2020-09-14 10:13:00-04:00,115.03,115.28,114.98,115.18,362309,0,0
2020-09-14 10:14:00-04:00,115.18,115.22,115.0,115.1,291909,0,0
2020-09-14 10:15:00-04:00,115.11,115.18,114.93,115.16,338707,0,0
2020-09-14 10:16:00-04:00,115.15,115.19,115.04,115.11,356370,0,0
2020-09-14 10:17:00-04:00,115.12,115.18,114.97,115.03,343216,0,0
2020-09-14 10:18:00-04:00,115.04,115.08,114.92,115.06,266988,0,0
2020-09-14 10:19:00-04:00,115.06,115.08,114.85,114.93,418287,0,0
2020-09-14 10:20:00-04:00,114.93,115.03,114.82,114.89,309984,0,0
2020-09-14 10:21:00-04:00,114.89,115.04,114.88,114.89,298640,0,0
2020-09-14 10:22:00-04:00,114.88,114.93,114.73,114.91,419759,0,0
2020-09-14 10:23:00-04:00,114.91,115.07,114.86,114.9,414236,0,0
2020-09-14 10:24:00-04:00,114.91,114.97,114.87,114.95,259421,0,0
2020-09-14 10:25:00-04:00,114.95,115.02,114.86,114.99,348389,0,0
2020-09-14 10:26:00-04:00,114.99,115.09,114.98,114.99,430703,0,0
2020-09-14 10:27:00-04:00,115.0,115.04,114.91,114.92,282828,0,0
2020-09-14 10:28:00-04:00,114.91,114.94,114.84,114.93,341309,0,0
2020-09-14 10:29:00-04:00,114.93,115.08,114.91,115.0,373071,0,0
2020-09-14 10:30:00-04:00,115.0,115.02,114.76,114.81,330410,0,0
2020-09-14 10:31:00-04:00,114.81,114.82,114.31,114.37,567827,0,0
2020-09-14 10:32:00-04:00,114.38,114.47,114.2,114.44,404453,0,0
2020-09-14 10:33:00-04:00,114.45,114.54,114.37,114.38,344482,0,0
2020-09-14 10:34:00-04:00,114.38,114.46,114.22,114.43,552118,0,0
2020-09-14 10:35:00-04:00,114.43,114.92,114.4,114.91,774644,0,0
2020-09-14 10:36:00-04:00,114.9,115.0,114.72,114.73,512865,0,0
2020-09-14 10:37:00-04:00,114.74,114.89,114.73,114.84,254295,0,0
2020-09-14 10:38:00-04:00,114.85,114.9,114.61,114.64,392286,0,0
2020-09-14 10:39:00-04:00,114.64,114.72,114.53,114.57,221859,0,0
2020-09-14 10:40:00-04:00,114.57,114.61,114.38,114.39,360694,0,0
2020-09-14 10:41:00-04:00,114.39,114.47,114.31,114.38,265992,0,0
2020-09-14 10:42:00-04:00,114.36,114.53,114.33,114.46,238307,0,0
2020-09-14 10:43:00-04:00,114.46,114.51,114.41,114.49,311172,0,0
2020-09-14 10:44:00-04:00,114.49,114.53,114.13,114.22,429448,0,0
2020-09-14 10:45:00-04:00,114.21,114.29,114.01,114.08,404578,0,0
2020-09-14 10:46:00-04:00,114.07,114.13,113.95,114.07,592015,0,0
2020-09-14 10:47:00-04:00,114.06,114.07,113.85,113.92,424263,0,0
2020-09-14 10:48:00-04:00,113.91,114.09,113.91,113.96,421712,0,0
2020-09-14 10:49:00-04:00,113.95,114.08,113.93,113.98,363850,0,0
2020-09-14 10:50:00-04:00,113.99,114.17,113.95,114.11,380903,0,0
2020-09-14 10:51:00-04:00,114.1,114.2,114.06,114.16,323558,0,0
2020-09-14 10:52:00-04:00,114.17,114.33,114.16,114.23,374547,0,0
2020-09-14 10:53:00-04:00,114.23,114.24,114.07,114.22,266066,0,0
2020-09-14 10:54:00-04:00,114.22,114.27,114.14,114.2,246574,0,0
2020-09-14 10:55:00-04:00,114.19,114.19,114.01,114.02,294825,0,0
2020-09-14 10:56:00-04:00,114.03,114.14,114.02,114.09,209423,0,0
2020-09-14 10:57:00-04:00,114.08,114.26,114.07,114.21,250122,0,0
2020-09-14 10:58:00-04:00,114.21,114.38,114.19,114.35,333220,0,0
2020-09-14 10:59:00-04:00,114.36,114.52,114.35,114.49,309286,0,0
2020-09-14 11:00:00-04:00,114.5,114.5,114.35,114.44,281852,0,0
2020-09-14 11:01:00-04:00,114.45,114.48,114.32,114.34,242579,0,0
2020-09-14 11:02:00-04:00,114.34,114.46,114.32,114.4,280674,0,0
2020-09-14 11:03:00-04:00,114.42,114.43,114.2,114.21,290502,0,0
2020-09-14 11:04:00-04:00,114.21,114.4,114.2,114.31,264369,0,0
2020-09-14 11:05:00-04:00,114.3,114.42,114.26,114.41,201408,0,0
2020-09-14 11:06:00-04:00,114.41,114.55,114.37,114.5,315537,0,0
2020-09-14 11:07:00-04:00,114.5,114.52,114.45,114.45,155357,0,0
2020-09-14 11:08:00-04:00,114.43,114.43,114.26,114.29,309997,0,0
2020-09-14 11:09:00-04:00,114.29,114.38,114.21,114.24,257603,0,0
2020-09-14 11:10:00-04:00,114.23,114.24,113.95,113.97,512501,0,0
2020-09-14 11:11:00-04:00,113.98,114.03,113.76,113.83,409126,0,0
2020-09-14 11:12:00-04:00,113.82,113.87,113.76,113.76,277476,0,0
2020-09-14 11:13:00-04:00,113.77,113.97,113.67,113.92,430213,0,0
2020-09-14 11:14:00-04:00,113.92,113.95,113.89,113.92,46742,0,0
2020-09-14 11:15:00-04:00,113.86,113.99,113.82,113.95,436143,0,0
2020-09-14 11:16:00-04:00,113.96,114.05,113.94,114.05,241667,0,0
2020-09-14 11:17:00-04:00,114.05,114.14,114.04,114.05,218035,0,0
2020-09-14 11:18:00-04:00,114.05,114.09,113.98,114.05,201131,0,0
2020-09-14 11:19:00-04:00,114.04,114.04,113.86,113.86,222439,0,0
2020-09-14 11:20:00-04:00,113.87,114.0,113.86,113.86,207014,0,0
2020-09-14 11:21:00-04:00,113.87,113.99,113.86,113.93,224276,0,0
2020-09-14 11:22:00-04:00,113.92,113.99,113.85,113.87,226069,0,0
2020-09-14 11:23:00-04:00,113.87,114.06,113.82,113.91,286748,0,0
2020-09-14 11:24:00-04:00,113.9,114.02,113.9,113.97,226777,0,0
2020-09-14 11:25:00-04:00,113.97,114.0,113.89,113.96,178283,0,0
2020-09-14 11:26:00-04:00,113.94,114.0,113.87,113.88,239699,0,0
2020-09-14 11:27:00-04:00,113.9,113.94,113.85,113.85,209122,0,0
2020-09-14 11:28:00-04:00,113.86,113.98,113.84,113.96,192680,0,0
2020-09-14 11:29:00-04:00,113.95,114.16,113.92,114.15,272348,0,0
2020-09-14 11:30:00-04:00,114.15,114.32,114.13,114.32,295019,0,0
2020-09-14 11:31:00-04:00,114.31,114.36,114.26,114.28,272362,0,0
2020-09-14 11:32:00-04:00,114.28,114.35,114.24,114.24,203948,0,0
2020-09-14 11:33:00-04:00,114.23,114.24,114.06,114.17,227059,0,0
2020-09-14 11:34:00-04:00,114.18,114.31,114.11,114.29,189290,0,0
2020-09-14 11:35:00-04:00,114.29,114.46,114.29,114.43,260353,0,0
2020-09-14 11:36:00-04:00,114.42,114.49,114.4,114.46,180059,0,0
2020-09-14 11:37:00-04:00,114.45,114.47,114.26,114.29,417976,0,0
2020-09-14 11:38:00-04:00,114.31,114.37,114.13,114.22,169588,0,0
2020-09-14 11:39:00-04:00,114.22,114.41,114.22,114.39,199731,0,0
2020-09-14 11:40:00-04:00,114.39,114.45,114.35,114.45,141104,0,0
2020-09-14 11:41:00-04:00,114.44,114.45,114.33,114.37,143252,0,0
2020-09-14 11:42:00-04:00,114.37,114.42,114.35,114.38,165150,0,0
2020-09-14 11:43:00-04:00,114.38,114.47,114.38,114.41,157990,0,0
2020-09-14 11:44:00-04:00,114.42,114.45,114.33,114.39,140322,0,0
2020-09-14 11:45:00-04:00,114.38,114.45,114.25,114.28,152345,0,0
2020-09-14 11:46:00-04:00,114.27,114.35,114.21,114.24,108428,0,0
2020-09-14 11:47:00-04:00,114.16,114.21,114.16,114.19,216968,0,0
2020-09-14 11:48:00-04:00,114.19,114.23,114.08,114.19,185002,0,0
2020-09-14 11:49:00-04:00,114.18,114.21,114.09,114.14,134809,0,0
2020-09-14 11:50:00-04:00,114.14,114.3,114.14,114.29,208763,0,0
2020-09-14 11:51:00-04:00,114.29,114.34,114.18,114.21,148173,0,0
2020-09-14 11:52:00-04:00,114.2,114.38,114.2,114.36,279618,0,0
2020-09-14 11:53:00-04:00,114.37,114.48,114.33,114.46,228188,0,0
2020-09-14 11:54:00-04:00,114.46,114.53,114.45,114.51,232393,0,0
2020-09-14 11:55:00-04:00,114.52,114.54,114.43,114.51,164015,0,0
2020-09-14 11:56:00-04:00,114.51,114.52,114.41,114.5,150351,0,0
2020-09-14 11:57:00-04:00,114.49,114.75,114.44,114.7,361471,0,0
2020-09-14 11:58:00-04:00,114.7,114.75,114.61,114.72,207926,0,0
2020-09-14 11:59:00-04:00,114.72,114.73,114.5,114.51,260191,0,0
2020-09-14 12:00:00-04:00,114.51,114.6,114.33,114.57,330184,0,0
2020-09-14 12:01:00-04:00,114.56,114.73,114.55,114.72,338057,0,0
2020-09-14 12:02:00-04:00,114.73,114.73,114.61,114.66,229821,0,0
2020-09-14 12:03:00-04:00,114.66,114.72,114.62,114.67,213126,0,0
2020-09-14 12:04:00-04:00,114.66,114.81,114.64,114.77,280213,0,0
2020-09-14 12:05:00-04:00,114.78,114.8,114.67,114.8,233196,0,0
2020-09-14 12:06:00-04:00,114.8,114.8,114.68,114.75,234623,0,0
2020-09-14 12:07:00-04:00,114.74,114.75,114.6,114.68,245501,0,0
2020-09-14 12:08:00-04:00,114.7,114.74,114.64,114.67,187135,0,0
2020-09-14 12:09:00-04:00,114.67,114.71,114.65,114.68,236887,0,0
2020-09-14 12:10:00-04:00,114.68,114.73,114.6,114.63,218260,0,0
2020-09-14 12:11:00-04:00,114.64,114.66,114.57,114.6,132979,0,0
2020-09-14 12:12:00-04:00,114.6,114.64,114.55,114.58,131487,0,0
2020-09-14 12:13:00-04:00,114.59,114.59,114.5,114.51,217836,0,0
2020-09-14 12:14:00-04:00,114.51,114.55,114.24,114.25,391433,0,0
2020-09-14 12:15:00-04:00,114.24,114.35,114.22,114.27,306798,0,0
2020-09-14 12:16:00-04:00,114.27,114.43,114.27,114.41,221033,0,0
2020-09-14 12:17:00-04:00,114.41,114.44,114.33,114.38,208556,0,0
2020-09-14 12:18:00-04:00,114.39,114.44,114.36,114.4,117041,0,0
2020-09-14 12:19:00-04:00,114.4,114.41,114.25,114.26,161523,0,0
2020-09-14 12:20:00-04:00,114.27,114.3,114.13,114.18,270909,0,0
2020-09-14 12:21:00-04:00,114.16,114.21,114.08,114.15,221920,0,0
2020-09-14 12:22:00-04:00,114.15,114.27,114.11,114.24,237842,0,0
2020-09-14 12:23:00-04:00,114.25,114.25,114.12,114.13,127811,0,0
2020-09-14 12:24:00-04:00,114.14,114.24,114.12,114.21,125006,0,0
2020-09-14 12:25:00-04:00,114.22,114.28,114.15,114.26,156972,0,0
2020-09-14 12:26:00-04:00,114.25,114.33,114.23,114.31,174372,0,0
2020-09-14 12:27:00-04:00,114.31,114.33,114.24,114.29,155876,0,0
2020-09-14 12:28:00-04:00,114.29,114.29,114.04,114.04,204381,0,0
2020-09-14 12:29:00-04:00,114.04,114.15,114.02,114.11,137567,0,0
2020-09-14 12:30:00-04:00,114.12,114.29,114.11,114.22,142320,0,0
2020-09-14 12:31:00-04:00,114.23,114.23,114.05,114.1,169408,0,0
2020-09-14 12:32:00-04:00,114.11,114.11,114.0,114.08,333380,0,0
2020-09-14 12:33:00-04:00,114.08,114.14,114.07,114.12,103472,0,0
2020-09-14 12:34:00-04:00,114.11,114.14,114.06,114.1,140231,0,0
2020-09-14 12:35:00-04:00,114.07,114.23,114.06,114.15,165266,0,0
2020-09-14 12:36:00-04:00,114.16,114.23,114.11,114.21,113661,0,0
2020-09-14 12:37:00-04:00,114.21,114.31,114.21,114.27,193802,0,0
2020-09-14 12:38:00-04:00,114.26,114.27,114.12,114.14,111874,0,0
2020-09-14 12:39:00-04:00,114.13,114.22,114.13,114.19,105693,0,0
2020-09-14 12:40:00-04:00,114.19,114.34,114.17,114.31,602333,0,0
2020-09-14 12:41:00-04:00,114.31,114.38,114.28,114.34,156809,0,0
2020-09-14 12:42:00-04:00,114.35,114.46,114.33,114.41,219032,0,0
2020-09-14 12:43:00-04:00,114.4,114.6,114.35,114.57,231639,0,0
2020-09-14 12:44:00-04:00,114.58,114.6,114.45,114.48,241304,0,0
2020-09-14 12:45:00-04:00,114.49,114.52,114.42,114.44,171634,0,0
2020-09-14 12:46:00-04:00,114.44,114.51,114.4,114.4,162011,0,0
2020-09-14 12:47:00-04:00,114.4,114.5,114.36,114.49,160531,0,0
2020-09-14 12:48:00-04:00,114.49,114.58,114.4,114.41,217676,0,0
2020-09-14 12:49:00-04:00,114.4,114.46,114.32,114.34,154647,0,0
2020-09-14 12:50:00-04:00,114.34,114.46,114.3,114.44,154133,0,0
2020-09-14 12:51:00-04:00,114.44,114.54,114.4,114.52,157912,0,0
2020-09-14 12:52:00-04:00,114.51,114.51,114.4,114.45,96711,0,0
2020-09-14 12:53:00-04:00,114.46,114.47,114.35,114.36,122656,0,0
2020-09-14 12:54:00-04:00,114.37,114.41,114.08,114.13,336785,0,0
2020-09-14 12:55:00-04:00,114.12,114.19,114.11,114.16,165467,0,0
2020-09-14 12:56:00-04:00,114.17,114.25,114.14,114.18,154867,0,0
2020-09-14 12:57:00-04:00,114.18,114.23,114.13,114.19,128369,0,0
2020-09-14 12:58:00-04:00,114.19,114.28,114.17,114.25,139052,0,0
2020-09-14 12:59:00-04:00,114.25,114.35,114.22,114.34,137013,0,0
2020-09-14 13:00:00-04:00,114.35,114.48,114.34,114.42,201662,0,0
2020-09-14 13:01:00-04:00,114.42,114.43,114.31,114.36,157716,0,0
2020-09-14 13:02:00-04:00,114.36,114.37,114.22,114.23,136029,0,0
2020-09-14 13:03:00-04:00,114.25,114.29,114.2,114.2,105635,0,0
2020-09-14 13:04:00-04:00,114.2,114.22,114.07,114.09,225754,0,0
2020-09-14 13:05:00-04:00,114.08,114.16,114.04,114.04,197573,0,0
2020-09-14 13:06:00-04:00,114.03,114.08,113.86,113.88,491671,0,0
2020-09-14 13:07:00-04:00,113.87,114.07,113.87,114.03,234020,0,0
2020-09-14 13:08:00-04:00,114.03,114.04,113.91,113.92,176899,0,0
2020-09-14 13:09:00-04:00,113.91,113.99,113.91,113.99,149649,0,0
2020-09-14 13:10:00-04:00,113.99,114.07,113.95,114.02,228086,0,0
2020-09-14 13:11:00-04:00,114.01,114.01,113.86,113.9,214873,0,0
2020-09-14 13:12:00-04:00,113.89,114.05,113.88,113.92,181005,0,0
2020-09-14 13:13:00-04:00,113.92,114.06,113.92,114.03,144220,0,0
2020-09-14 13:14:00-04:00,114.02,114.05,113.9,113.95,187843,0,0
2020-09-14 13:15:00-04:00,113.94,113.94,113.71,113.75,339770,0,0
2020-09-14 13:16:00-04:00,113.76,113.76,113.44,113.52,570155,0,0
2020-09-14 13:17:00-04:00,113.53,113.63,113.48,113.5,331856,0,0
2020-09-14 13:18:00-04:00,113.51,113.51,113.3,113.36,432913,0,0
2020-09-14 13:19:00-04:00,113.35,113.37,113.26,113.35,310026,0,0
2020-09-14 13:20:00-04:00,113.34,113.59,113.34,113.54,402906,0,0
2020-09-14 13:21:00-04:00,113.55,113.55,113.42,113.47,297689,0,0
2020-09-14 13:22:00-04:00,113.47,113.48,113.22,113.25,324757,0,0
2020-09-14 13:23:00-04:00,113.26,113.38,113.19,113.34,356187,0,0
2020-09-14 13:24:00-04:00,113.35,113.41,113.32,113.33,255094,0,0
2020-09-14 13:25:00-04:00,113.34,113.4,113.19,113.39,317285,0,0
2020-09-14 13:26:00-04:00,113.38,113.5,113.32,113.46,254131,0,0
2020-09-14 13:27:00-04:00,113.45,113.55,113.33,113.55,225647,0,0
2020-09-14 13:28:00-04:00,113.55,113.75,113.53,113.74,321197,0,0
2020-09-14 13:29:00-04:00,113.73,113.74,113.57,113.64,250956,0,0
2020-09-14 13:30:00-04:00,113.62,113.73,113.48,113.51,240740,0,0
2020-09-14 13:31:00-04:00,113.5,113.58,113.33,113.33,222628,0,0
2020-09-14 13:32:00-04:00,113.35,113.4,112.8,112.92,906771,0,0
2020-09-14 13:33:00-04:00,112.91,113.25,112.9,113.11,327388,0,0
2020-09-14 13:34:00-04:00,113.11,113.23,113.1,113.2,236437,0,0
2020-09-14 13:35:00-04:00,113.2,113.31,113.1,113.25,197017,0,0
2020-09-14 13:36:00-04:00,113.25,113.4,113.25,113.35,202023,0,0
2020-09-14 13:37:00-04:00,113.34,113.51,113.32,113.42,230782,0,0
2020-09-14 13:38:00-04:00,113.4,113.41,113.25,113.3,179639,0,0
2020-09-14 13:39:00-04:00,113.31,113.45,113.3,113.39,176433,0,0
2020-09-14 13:40:00-04:00,113.39,113.5,113.33,113.36,216473,0,0
2020-09-14 13:41:00-04:00,113.34,113.46,113.27,113.35,215870,0,0
2020-09-14 13:42:00-04:00,113.35,113.5,113.31,113.43,179774,0,0
2020-09-14 13:43:00-04:00,113.41,113.46,113.36,113.44,103711,0,0
2020-09-14 13:44:00-04:00,113.43,113.48,113.34,113.39,144298,0,0
2020-09-14 13:45:00-04:00,113.39,113.57,113.26,113.54,286674,0,0
2020-09-14 13:46:00-04:00,113.55,113.58,113.51,113.54,159844,0,0
2020-09-14 13:47:00-04:00,113.55,113.65,113.5,113.61,150280,0,0
2020-09-14 13:48:00-04:00,113.6,113.74,113.56,113.72,176950,0,0
2020-09-14 13:49:00-04:00,113.73,113.74,113.64,113.68,153088,0,0
